item_id,item_idx
3506,1330
3360,1331
1833,1332
3,1333
5,1334
804,1335
3441,1336
234,1337
236,1338
237,1339
2146,1340
673,1341
315,1342
2154,1343
1285,1344
252,1345
3614,1346
1298,1347
3543,1348
1003,1349
694,1350
3040,1351
2313,1352
267,1353
195,1354
2247,1355
1880,1356
413,1357
416,1358
1888,1359
276,1360
278,1361
1381,1362
1457,1363
852,1364
2906,1365
1021,1366
350,1367
424,1368
3130,1369
2403,1370
3206,1371
3063,1372
2261,1373
38,1374
2262,1375
1463,1376
1390,1377
2266,1378
2269,1379
1100,1380
432,1381
2779,1382
361,1383
2412,1384
1541,1385
3219,1386
2418,1387
3584,1388
511,1389
518,1390
445,1391
2420,1392
3152,1393
378,1394
1556,1395
3590,1396
450,1397
2798,1398
381,1399
455,1400
1703,1401
3308,1402
64,1403
3098,1404
2942,1405
2875,1406
605,1407
609,1408
463,1409
1713,1410
1640,1411
467,1412
74,1413
3248,1414
2447,1415
2950,1416
3684,1417
3686,1418
612,1419
540,1420
3689,1421
471,1422
472,1423
2459,1424
1588,1425
118,1426
3690,1427
550,1428
3331,1429
3263,1430
487,1431
2463,1432
94,1433
122,1434
1593,1435
3846,1436
491,1437
3274,1438
2473,1439
499,1440
207,1441
135,1442
1180,1443
3364,1444
2066,1445
3469,1446
905,1447
922,1448
2186,1449
930,1450
947,1451
3730,1452
955,1453
528,1454
3683,1455
1237,1456
2550,1457
144,1458
901,1459
906,1460
3548,1461
334,1462
846,1463
928,1464
1208,1465
1224,1466
3366,1467
3370,1468
1785,1469
3102,1470
3062,1471
3726,1472
2363,1473
2944,1474
3836,1475
3769,1476
1085,1477
3405,1478
2534,1479
3197,1480
494,1481
1176,1482
3943,1483
3949,1484
1922,1485
3554,1486
1041,1487
1657,1488
2544,1489
2208,1490
2065,1491
3012,1492
3022,1493
3028,1494
1281,1495
3462,1496
1937,1497
1297,1498
2747,1499
921,1500
3200,1501
933,1502
3640,1503
1976,1504
946,1505
2922,1506
2780,1507
3088,1508
957,1509
2935,1510
2936,1511
3096,1512
961,1513
2870,1514
3244,1515
1235,1516
3341,1517
3349,1518
3429,1519
3286,1520
28,1521
3159,1522
3821,1523
3787,1524
1680,1525
3935,1526
1183,1527
3504,1528
2637,1529
2565,1530
154,1531
1699,1532
2206,1533
1333,1534
3018,1535
3019,1536
2071,1537
1272,1538
1348,1539
2650,1540
2303,1541
1295,1542
907,1543
1299,1544
3546,1545
2817,1546
2674,1547
1946,1548
3110,1549
3111,1550
2178,1551
1017,1552
3121,1553
2183,1554
927,1555
3498,1556
3203,1557
3204,1558
1464,1559
931,1560
2344,1561
2921,1562
949,1563
3727,1564
2926,1565
3587,1566
3733,1567
2932,1568
2867,1569
3599,1570
3230,1571
3167,1572
3169,1573
2941,1574
1130,1575
1061,1576
3681,1577
3760,1578
3693,1579
1152,1580
1086,1581
2467,1582
1300,1583
3844,1584
1231,1585
3340,1586
2612,1587
565,1588
3271,1589
2983,1590
1835,1591
3387,1592
837,1593
1895,1594
3712,1595
3597,1596
2796,1597
2432,1598
2379,1599
2380,1600
2382,1601
2383,1602
2471,1603
1251,1604
2708,1605
1760,1606
3365,1607
155,1608
3871,1609
803,1610
1264,1611
3512,1612
2575,1613
1419,1614
824,1615
2088,1616
2732,1617
3467,1618
2238,1619
2239,1620
3473,1621
3549,1622
1949,1623
2171,1624
2682,1625
3567,1626
1964,1627
3060,1628
2331,1629
3061,1630
863,1631
2919,1632
3649,1633
945,1634
3725,1635
948,1636
3091,1637
965,1638
3320,1639
1078,1640
2385,1641
3831,1642
1081,1643
2969,1644
123,1645
1162,1646
2611,1647
2474,1648
3852,1649
1172,1650
3788,1651
1827,1652
233,1653
172,1654
178,1655
2155,1656
2815,1657
1875,1658
3480,1659
2250,1660
3706,1661
1963,1662
1603,1663
2334,1664
1395,1665
2774,1666
507,1667
3142,1668
1616,1669
449,1670
1480,1671
1147,1672
3697,1673
3196,1674
2972,1675
2540,1676
3864,1677
1977,1678
1353,1679
691,1680
2677,1681
13,1682
779,1683
1894,1684
46,1685
1620,1686
92,1687
490,1688
2772,1689
3157,1690
2027,1691
3519,1692
2669,1693
258,1694
2816,1695
2748,1696
3628,1697
3643,1698
2430,1699
897,1700
976,1701
2524,1702
3406,1703
2537,1704
3412,1705
1658,1706
2546,1707
3937,1708
1924,1709
1518,1710
3555,1711
2681,1712
2408,1713
379,1714
3802,1715
880,1716
3807,1717
66,1718
3758,1719
2520,1720
2456,1721
1590,1722
2034,1723
3780,1724
2986,1725
3011,1726
2097,1727
3612,1728
1952,1729
2846,1730
1983,1731
1984,1732
1985,1733
1986,1734
891,1735
107,1736
3251,1737
2460,1738
2461,1739
2462,1740
3771,1741
2107,1742
2110,1743
1821,1744
3284,1745
140,1746
218,1747
3436,1748
2491,1749
2492,1750
2205,1751
3873,1752
3874,1753
1914,1754
305,1755
1414,1756
753,1757
2738,1758
900,1759
2168,1760
3540,1761
909,1762
697,1763
3045,1764
1014,1765
2829,1766
1018,1767
1453,1768
1600,1769
355,1770
35,1771
287,1772
289,1773
2339,1774
1398,1775
937,1776
2849,1777
2415,1778
2417,1779
3076,1780
371,1781
447,1782
2426,1783
2356,1784
1632,1785
2292,1786
3814,1787
2443,1788
469,1789
1571,1790
2884,1791
1226,1792
1083,1793
489,1794
2468,1795
1666,1796
2037,1797
633,1798
492,1799
566,1800
205,1801
1677,1802
3939,1803
1969,1804
1970,1805
1971,1806
1972,1807
1973,1808
1975,1809
1978,1810
1979,1811
366,1812
1980,1813
1981,1814
3677,1815
2523,1816
575,1817
2050,1818
599,1819
2152,1820
1359,1821
829,1822
835,1823
836,1824
1526,1825
1459,1826
2401,1827
1602,1828
1474,1829
3404,1830
2531,1831
2532,1832
991,1833
996,1834
1752,1835
1762,1836
239,1837
170,1838
1931,1839
1797,1840
3615,1841
1944,1842
3477,1843
336,1844
15,1845
19,1846
1010,1847
1011,1848
3483,1849
2827,1850
410,1851
346,1852
419,1853
423,1854
280,1855
360,1856
2857,1857
513,1858
514,1859
516,1860
374,1861
54,1862
376,1863
453,1864
533,1865
534,1866
2016,1867
2965,1868
486,1869
3926,1870
159,1871
1054,1872
89,1873
3861,1874
3509,1875
3390,1876
3616,1877
23,1878
2007,1879
1337,1880
2500,1881
3617,1882
3553,1883
886,1884
93,1885
1177,1886
571,1887
718,1888
2120,1889
1184,1890
580,1891
1190,1892
735,1893
1342,1894
1417,1895
1352,1896
1280,1897
2232,1898
2162,1899
2165,1900
1290,1901
1365,1902
766,1903
2315,1904
2328,1905
2264,1906
3067,1907
1609,1908
1611,1909
3078,1910
2349,1911
1623,1912
1627,1913
1483,1914
950,1915
3307,1916
3092,1917
893,1918
2517,1919
100,1920
3179,1921
1648,1922
3326,1923
1726,1924
2606,1925
126,1926
3342,1927
1816,1928
3285,1929
1686,1930
148,1931
3437,1932
1769,1933
1913,1934
1848,1935
307,1936
309,1937
242,1938
177,1939
3605,1940
3464,1941
3393,1942
322,1943
326,1944
184,1945
259,1946
188,1947
3478,1948
190,1949
193,1950
18,1951
268,1952
3620,1953
3550,1954
2750,1955
1950,1956
3557,1957
341,1958
415,1959
22,1960
427,1961
281,1962
358,1963
3571,1964
436,1965
290,1966
365,1967
2851,1968
2781,1969
2787,1970
519,1971
448,1972
55,1973
1051,1974
2793,1975
522,1976
382,1977
456,1978
3747,1979
1211,1980
2956,1981
611,1982
617,1983
3764,1984
482,1985
3918,1986
3919,1987
1305,1988
2038,1989
561,1990
2112,1991
2114,1992
1173,1993
3049,1994
3217,1995
2788,1996
3672,1997
2786,1998
3794,1999
3797,2000
2310,2001
3820,2002
3694,2003
1228,2004
2057,2005
3024,2006
695,2007
2184,2008
2364,2009
2365,2010
3328,2011
2615,2012
1862,2013
2744,2014
3663,2015
3664,2016
392,2017
2891,2018
3923,2019
2147,2020
1421,2021
3201,2022
3134,2023
3224,2024
3089,2025
959,2026
978,2027
3185,2028
3414,2029
3350,2030
314,2031
1935,2032
3545,2033
2670,2034
1951,2035
3655,2036
3808,2037
3811,2038
3742,2039
3816,2040
1066,2041
615,2042
3910,2043
1241,2044
113,2045
1731,2046
2583,2047
3882,2048
3238,2049
3316,2050
3190,2051
3511,2052
3564,2053
3743,2054
3908,2055
3784,2056
3789,2057
2130,2058
1401,2059
806,2060
2069,2061
2212,2062
3015,2063
2079,2064
3103,2065
3109,2066
1432,2067
1363,2068
1366,2069
2177,2070
848,2071
1450,2072
782,2073
929,2074
2341,2075
1477,2076
1629,2077
956,2078
2435,2079
2290,2080
960,2081
3317,2082
974,2083
1727,2084
2457,2085
3330,2086
2472,2087
132,2088
3430,2089
225,2090
3518,2091
3529,2092
2729,2093
3602,2094
1934,2095
1938,2096
254,2097
182,2098
3613,2099
2819,2100
2820,2101
2755,2102
418,2103
279,2104
437,2105
3724,2106
3729,2107
1050,2108
3738,2109
2939,2110
451,2111
2940,2112
1209,2113
78,2114
79,2115
82,2116
1082,2117
3841,2118
1161,2119
1099,2120
3929,2121
640,2122
3007,2123
3115,2124
2505,2125
1707,2126
166,2127
2596,2128
2672,2129
2678,2130
1416,2131
2913,2132
9,2133
2803,2134
1919,2135
637,2136
973,2137
1939,2138
2929,2139
3112,2140
3069,2141
1926,2142
2690,2143
2434,2144
2439,2145
1904,2146
40,2147
2995,2148
43,2149
2979,2150
1187,2151
3124,2152
8,2153
692,2154
2170,2155
2196,2156
2448,2157
990,2158
2625,2159
3444,2160
240,2161
1858,2162
1004,2163
2879,2164
464,2165
3767,2166
3768,2167
704,2168
869,2169
2357,2170
577,2171
801,2172
2092,2173
3054,2174
1460,2175
1551,2176
2354,2177
1489,2178
885,2179
1495,2180
1582,2181
3400,2182
1592,2183
2559,2184
146,2185
238,2186
169,2187
181,2188
502,2189
362,2190
87,2191
2899,2192
558,2193
700,2194
2036,2195
631,2196
709,2197
711,2198
3946,2199
3898,2200
3710,2201
536,2202
3783,2203
2771,2204
1131,2205
3282,2206
2499,2207
156,2208
3606,2209
417,2210
1024,2211
298,2212
72,2213
84,2214
2971,2215
568,2216
2873,2217
2024,2218
1178,2219
1260,2220
3093,2221
2924,2222
69,2223
2519,2224
2861,2225
941,2226
3324,2227
3299,2228
3825,2229
3914,2230
3859,2231
754,2232
3118,2233
583,2234
2157,2235
2347,2236
3384,2237
438,2238
1112,2239
390,2240
2927,2241
2060,2242
1437,2243
2190,2244
3141,2245
2279,2246
2582,2247
12,2248
294,2249
373,2250
63,2251
2880,2252
477,2253
2073,2254
1238,2255
810,2256
3895,2257
2084,2258
2169,2259
1605,2260
3225,2261
1595,2262
1750,2263
2566,2264
3515,2265
2714,2266
3453,2267
3454,2268
1881,2269
2876,2270
3824,2271
2102,2272
3776,2273
2978,2274
2048,2275
667,2276
1599,2277
2476,2278
204,2279
1681,2280
2818,2281
3933,2282
1349,2283
3837,2284
1542,2285
2203,2286
3870,2287
2204,2288
2210,2289
1507,2290
936,2291
944,2292
1596,2293
1929,2294
1936,2295
1940,2296
2904,2297
3736,2298
2937,2299
1824,2300
2938,2301
3901,2302
2535,2303
3936,2304
71,2305
3791,2306
3872,2307
851,2308
3177,2309
3357,2310
1755,2311
3580,2312
2877,2313
3754,2314
3915,2315
2285,2316
998,2317
3029,2318
1515,2319
2181,2320
1661,2321
1925,2322
1942,2323
1167,2324
3938,2325
3913,2326
3925,2327
2098,2328
2231,2329
2280,2330
1860,2331
1325,2332
2182,2333
3883,2334
3327,2335
2099,2336
3537,2337
1995,2338
2121,2339
1322,2340
1326,2341
1328,2342
1329,2343
3941,2344
3942,2345
3013,2346
2327,2347
3138,2348
2368,2349
2515,2350
2451,2351
2525,2352
3403,2353
2634,2354
2635,2355
2645,2356
2652,2357
2736,2358
2665,2359
324,2360
251,2361
328,2362
332,2363
407,2364
273,2365
3491,2366
3659,2367
1987,2368
1988,2369
3806,2370
1992,2371
1128,2372
1993,2373
1996,2374
1999,2375
2878,2376
606,2377
2026,2378
3840,2379
3843,2380
2104,2381
3921,2382
2113,2383
892,2384
241,2385
3538,2386
3934,2387
742,2388
3792,2389
3014,2390
1355,2391
1389,2392
2260,2393
2267,2394
3211,2395
875,2396
3304,2397
2518,2398
101,2399
2381,2400
1807,2401
2551,2402
1841,2403
3389,2404
3465,2405
2741,2406
2745,2407
2749,2408
20,2409
3497,2410
2928,2411
2866,2412
458,2413
387,2414
603,2415
544,2416
3766,2417
3849,2418
3125,2419
1415,2420
171,2421
1879,2422
1063,2423
715,2424
3865,2425
3795,2426
3150,2427
2284,2428
2561,2429
1889,2430
2769,2431
3720,2432
3822,2433
3756,2434
3857,2435
3132,2436
3073,2437
3311,2438
1404,2439
1439,2440
1472,2441
1647,2442
1662,2443
1053,2444
384,2445
2458,2446
2654,2447
1855,2448
645,2449
574,2450
649,2451
665,2452
668,2453
1354,2454
781,2455
117,2456
2609,2457
3416,2458
211,2459
147,2460
1900,2461
306,2462
1859,2463
2696,2464
2697,2465
2925,2466
3819,2467
3746,2468
535,2469
627,2470
97,2471
2361,2472
3064,2473
129,2474
1670,2475
3579,2476
3884,2477
3719,2478
512,2479
548,2480
1289,2481
1454,2482
793,2483
3094,2484
1856,2485
1932,2486
3392,2487
3395,2488
1111,2489
3813,2490
549,2491
2998,2492
2360,2493
213,2494
206,2495
2495,2496
3539,2497
3627,2498
3679,2499
1941,2500
3801,2501
3135,2502
935,2503
3371,2504
2570,2505
2801,2506
2862,2507
3834,2508
3853,2509
3855,2510
1194,2511
760,2512
1667,2513
808,2514
2086,2515
2240,2516
1445,2517
3214,2518
870,2519
2626,2520
3431,2521
3432,2522
3433,2523
3434,2524
2494,2525
227,2526
3385,2527
3394,2528
1008,2529
408,2530
338,2531
426,2532
3585,2533
460,2534
3117,2535
1516,2536
3055,2537
3077,2538
3192,2539
3272,2540
3275,2541
2621,2542
1910,2543
308,2544
2730,2545
320,2546
2594,2547
2812,2548
3625,2549
3718,2550
363,2551
2859,2552
1123,2553
1055,2554
1202,2555
391,2556
3903,2557
3906,2558
3858,2559
759,2560
3860,2561
3950,2562
1502,2563
1539,2564
1612,2565
3302,2566
1564,2567
987,2568
2482,2569
1767,2570
179,2571
1896,2572
3581,2573
3598,2574
68,2575
3749,2576
3823,2577
2962,2578
1236,2579
638,2580
325,2581
274,2582
1581,2583
3415,2584
3470,2585
1273,2586
2255,2587
2295,2588
3199,2589
209,2590
271,2591
2905,2592
352,2593
2977,2594
564,2595
639,2596
1812,2597
1998,2598
2988,2599
2068,2600
670,2601
1361,2602
2330,2603
214,2604
523,2605
602,2606
